image,right_result,true_value,odo_value,conf,err_score_levenshtein,wrong_select
autoservice_priem_320_1460332_9.jpg,TRUE,218675,218675,"1,00","0,00",FALSE
autoservice_priem_320_1460404_9.jpg,FALSE,163227,16322,"1,00","0,17",FALSE
autoservice_priem_320_1460782_15.jpg,TRUE,198662,198662,"1,00","0,00",FALSE
autoservice_priem_320_1460899_16.jpg,TRUE,144659,144659,"0,99","0,00",FALSE
autoservice_priem_320_1461062_13.jpg,TRUE,168739,168739,"1,00","0,00",FALSE
autoservice_priem_320_1461345_16.jpg,TRUE,166143,166143,"0,76","0,00",FALSE
autoservice_priem_320_1461500_15.jpg,FALSE,219751,24975,"0,98","0,33",FALSE
autoservice_priem_320_1461571_13.jpg,TRUE,161683,161683,"0,91","0,00",FALSE
autoservice_priem_320_1462012_12.jpg,TRUE,157661,157661,"0,89","0,00",FALSE
autoservice_priem_320_1462015_10.jpg,TRUE,176540,176540,"0,90","0,00",FALSE
autoservice_priem_320_1462121_15.jpg,TRUE,190182,190182,"1,00","0,00",FALSE
autoservice_priem_320_1462213_13.jpg,FALSE,181994,,"0,00","1,00",TRUE
autoservice_priem_320_1462416_13.jpg,TRUE,186163,186163,"1,00","0,00",FALSE
autoservice_priem_320_1462828_14.jpg,TRUE,223944,223944,"1,00","0,00",FALSE
autoservice_priem_320_1462880_1.jpg,FALSE,167469,341810,"0,64","1,00",TRUE
autoservice_priem_320_1462946_1.jpg,FALSE,142690,2690,"1,00","0,33",FALSE
autoservice_priem_320_1462951_1.jpg,TRUE,183794,183794,"0,63","0,00",FALSE
autoservice_priem_320_1463046_1.jpg,FALSE,,483710,"0,81","1,00",TRUE
autoservice_priem_320_1463112_16.jpg,TRUE,230488,230488,"1,00","0,00",FALSE
autoservice_priem_320_1463157_1.jpg,TRUE,118572,118572,"1,00","0,00",FALSE
autoservice_priem_320_1463229_1.jpg,FALSE,234341,,"0,00","1,00",TRUE
autoservice_priem_320_1463249_1.jpg,TRUE,183991,183991,"1,00","0,00",FALSE
autoservice_priem_320_1463266_13.jpg,FALSE,83142,3235,"0,43","0,80",FALSE
autoservice_priem_320_1463280_10.jpg,FALSE,357396,2591,"1,00","0,67",FALSE
autoservice_priem_320_1463429_1.jpg,TRUE,243224,243224,"1,00","0,00",FALSE
autoservice_priem_320_1463515_18.jpg,FALSE,175246,170122,"0,33","0,67",FALSE
autoservice_priem_320_1463621_9.jpg,TRUE,382028,382028,"1,00","0,00",FALSE
autoservice_priem_320_1463652_13.jpg,TRUE,225056,225056,"1,00","0,00",FALSE
autoservice_priem_320_1463715_12.jpg,TRUE,87300,87300,"0,87","0,00",FALSE
autoservice_priem_320_1463787_1.jpg,FALSE,278811,,"0,00","1,00",TRUE
autoservice_priem_320_1463867_9.jpg,FALSE,33278,9270,"0,93","0,60",FALSE
autoservice_priem_320_1464033_1.jpg,TRUE,85799,85799,"0,95","0,00",FALSE
autoservice_priem_320_1464108_1.jpg,TRUE,85805,85805,"1,00","0,00",FALSE
autoservice_priem_320_1464111_9.jpg,FALSE,336604,110014,"0,95","0,83",FALSE
autoservice_priem_320_1464237_12.jpg,TRUE,159155,159155,"0,99","0,00",FALSE
autoservice_priem_320_1464454_1.jpg,TRUE,108218,108218,"1,00","0,00",FALSE
autoservice_priem_320_1464468_9.jpg,FALSE,157018,17010,"0,39","0,33",FALSE
autoservice_priem_320_1464488_1.jpg,TRUE,217705,217705,"1,00","0,00",FALSE
autoservice_priem_320_1464637_12.jpg,TRUE,43905,43905,"1,00","0,00",FALSE
autoservice_priem_320_1464715_11.jpg,FALSE,210466,1466,"0,95","0,33",FALSE
autoservice_priem_320_1464792_14.jpg,FALSE,71323,713230,"0,41","0,20",FALSE
autoservice_priem_320_1464812_1.jpg,TRUE,148743,148743,"1,00","0,00",FALSE
autoservice_priem_320_1464858_1.jpg,TRUE,90187,90187,"1,00","0,00",FALSE
autoservice_priem_320_1464935_15.jpg,TRUE,160726,160726,"1,00","0,00",FALSE
autoservice_priem_320_1465135_1.jpg,FALSE,185672,195221,"0,55","0,67",FALSE
autoservice_priem_320_1465144_13.jpg,FALSE,330360,,"0,00","1,00",TRUE
autoservice_priem_320_1465227_9.jpg,TRUE,168798,168798,"0,80","0,00",FALSE
autoservice_priem_320_1465273_1.jpg,FALSE,115374,15374,"1,00","0,17",FALSE
autoservice_priem_320_1465278_9.jpg,FALSE,198715,,"0,00","1,00",TRUE
autoservice_priem_320_1465422_1.jpg,FALSE,,410140,"0,51","1,00",TRUE
autoservice_priem_320_1465487_1.jpg,TRUE,122266,122266,"1,00","0,00",FALSE
autoservice_priem_320_1465496_1.jpg,TRUE,35749,35749,"1,00","0,00",FALSE
autoservice_priem_320_1465525_10.jpg,TRUE,99970,99970,"1,00","0,00",FALSE
autoservice_priem_320_1465633_12.jpg,TRUE,242963,242963,"1,00","0,00",FALSE
autoservice_priem_320_1465650_9.jpg,FALSE,170801,77080,"0,63","0,33",FALSE
autoservice_priem_320_1465722_1.jpg,FALSE,373215,,"0,00","1,00",TRUE
autoservice_priem_320_1465962_9.jpg,FALSE,341257,34125,"1,00","0,17",FALSE
autoservice_priem_320_1466286_10.jpg,TRUE,83316,83316,"0,90","0,00",FALSE
autoservice_priem_320_1466289_8.jpg,FALSE,274079,11020,"0,81","0,83",FALSE
autoservice_priem_320_1466297_1.jpg,TRUE,54500,54500,"1,00","0,00",FALSE
autoservice_priem_320_1466529_9.jpg,TRUE,79362,79362,"1,00","0,00",FALSE
autoservice_priem_320_1466549_9.jpg,TRUE,177412,177412,"0,68","0,00",FALSE
autoservice_priem_320_1466552_9.jpg,FALSE,207491,20749,"1,00","0,17",FALSE
autoservice_priem_320_1466561_1.jpg,TRUE,79353,79353,"1,00","0,00",FALSE
autoservice_priem_320_1466964_10.jpg,TRUE,237968,237968,"1,00","0,00",FALSE
autoservice_priem_320_1467205_9.jpg,FALSE,113999,13999,"0,96","0,17",FALSE
autoservice_priem_320_1467213_15.jpg,TRUE,100925,100925,"0,68","0,00",FALSE
autoservice_priem_320_1467474_13.jpg,TRUE,76618,76618,"1,00","0,00",FALSE
autoservice_priem_320_1467674_12.jpg,TRUE,201854,201854,"1,00","0,00",FALSE
autoservice_priem_320_1468467_11.jpg,TRUE,74564,74564,"1,00","0,00",FALSE
autoservice_priem_320_1468573_1.jpg,FALSE,110034,10034,"1,00","0,17",FALSE
autoservice_priem_320_1468688_9.jpg,TRUE,51139,51139,"1,00","0,00",FALSE
autoservice_priem_320_1468931_13.jpg,TRUE,159295,159295,"1,00","0,00",FALSE
autoservice_priem_320_1469025_3.jpg,TRUE,186539,186539,"1,00","0,00",FALSE
autoservice_priem_320_1469054_10.jpg,TRUE,250460,250460,"1,00","0,00",FALSE
autoservice_priem_320_1469157_1.jpg,TRUE,,,"0,00","0,00",FALSE
autoservice_priem_320_1469312_10.jpg,FALSE,182384,,"0,00","1,00",TRUE
autoservice_priem_320_1469506_12.jpg,FALSE,116222,18222,"0,94","0,33",FALSE
autoservice_priem_320_1469552_11.jpg,FALSE,515015,,"0,00","1,00",TRUE
autoservice_priem_320_1469561_1.jpg,TRUE,77196,77196,"1,00","0,00",FALSE
autoservice_priem_320_1469638_1.jpg,TRUE,82453,82453,"1,00","0,00",FALSE
autoservice_priem_320_1469678_11.jpg,FALSE,13122,14130,"0,98","0,60",FALSE
autoservice_priem_320_1469715_1.jpg,FALSE,163937,171382,"0,95","0,83",FALSE
autoservice_priem_320_1469730_1.jpg,TRUE,198816,198816,"0,98","0,00",FALSE
autoservice_priem_320_1470036_1.jpg,FALSE,99787,99087,"0,99","0,20",FALSE
autoservice_priem_320_1470167_1.jpg,FALSE,102892,100410,"1,00","0,67",FALSE
autoservice_priem_320_1470288_1.jpg,TRUE,179407,179407,"0,37","0,00",FALSE
autoservice_priem_320_1470339_9.jpg,TRUE,145157,145157,"0,99","0,00",FALSE
autoservice_priem_320_1470345_1.jpg,FALSE,148771,140771,"0,85","0,17",FALSE
autoservice_priem_320_1470497_9.jpg,FALSE,114331,1433,"0,77","0,33",FALSE
autoservice_priem_320_1470666_1.jpg,TRUE,130039,130039,"1,00","0,00",FALSE
